index,model_answer,gold_answer,is_correct
38,28,NaN,False
39,2,NaN,False
0,5/8,NaN,False
1,81,NaN,False
2,27,NaN,False
3,2,NaN,False
4,64,NaN,False
5,1/2,NaN,False
6,720,NaN,False
7,42,NaN,False
8,11,NaN,False
9,1,NaN,False
10,1/6,NaN,True
11,1/512,NaN,False
12,1/94,NaN,False
13,4072,NaN,False
14,8.5,NaN,False
15,2,NaN,False
16,225,NaN,False
17,1,NaN,False
18,0,NaN,False
19,NaN,NaN,False
20,49*sqrt(3),NaN,False
21,1,NaN,False
22,5*sqrt(3)/4,NaN,False
23,3*sqrt(21)/14,NaN,False
24,1/2,NaN,False
25,6,NaN,False
26,3,NaN,False
27,12,NaN,False
28,11/6,NaN,False
29,6,NaN,False
30,13,NaN,True
31,1.25,NaN,False
32,2,NaN,False
33,56,NaN,False
34,49,NaN,False
35,24,NaN,False
36,2025,NaN,False
37,10,NaN,False
38,193.75,NaN,False
39,2,NaN,False
0,7/8,\frac{13}{32},False
1,25,\frac{2025}{4},False
2,9,36,False
3,8,64,False
4,455000,194832,False
5,1/2,\frac{5}{16},False
6,540,930,False
7,18,322,False
8,431,2851,False
9,2,\frac{1}{2026},False
10,1/24,\frac{1}{6},False
11,63/256,\frac{683}{1024},False
12,496/44537,\frac{2}{17},False
13,55,1088,False
14,11/4,\frac{138}{55},False
15,2,256,False
16,225,\frac{1507^{2}}{360^{2}},False
17,1,2240,False
18,4/5,\frac{9349}{327680},False
19,1480951402357481300653545521126698753050660381797415538843394830581518327079245943120261008350094582981880933869781278221212715309885181636212809647590649328582453492775016243539779609671700608444731692948742793696550846387614865188713590357814407409561309129690637158514626136238877258282348733787975049535515848107104858057894899834717727202615972838390931094480318579422147312013273479935797101726710468649103716629653968216120873261395332447965754229487745035263333137891298069812255356466287936321380826689196191850120107145429071719754511021210087312399602234236918921952171974118434564945859132711642224057625595242402119235964291245533201306123262046279616023793060805516987256466877374718238727381924307012721220442041628019948520088101887267311080860598530702557610589003648778999159355748998587349192130771508332643635188681911402326588759364805150148978185074228208731008981526984744318130005477823808692887537933148564802676803187074386432281796173529443,4102652,False
20,49*sqrt(3),14\sqrt{3},False
21,1/2,\sqrt{3}-1,False
22,1 + sqrt(2),\frac{11\sqrt{3}}{4},False
23,sqrt(21)/7,\frac{2\sqrt{39}}{13},False
24,1/2,\frac{12\sqrt{3}+4}{13},False
25,9,\frac{31}{7},False
26,3,\frac{7\sqrt{3}}{3},False
27,10,\frac{97-3\sqrt{1001}}{2},False
28,65/9,\frac{11}{3},False
29,7.5,9.94,False
30,14,13,False
31,1,\frac{11}{4},False
32,1111,512,False
33,40,44,False
34,1300,2496,False
35,9/16,3+\sqrt{2}+\sqrt{3}+\sqrt{6},False
36,675,648,False
37,31.41592653589793,10+\frac{40\pi}{3},False
38,156.25,8222,False
39,1926243667084634739203147690812942502525097290856569053657671536655703493289225750756096924038107005577607033307665468424208137938409502571528443836358087248839788279968559509024035796546319252657655336760524962441730035462535605201830750366358528761302330842735547127895806782933537114179584526963468216986770292126516600991528330730591092675617705347259421471242773870189847123188284654268637811712275571627971148712543359837388894030588963383698683834864693119003005366606165183170149153573926170079092892562190097447338461713096678175819845507525768121215319760765625810900051503098306187879655114031497216,2024^{4046},False
0,1/16,\frac{13}{32},False
1,0,\frac{2025}{4},False
2,186,36,False
3,2,64,False
4,91315,194832,False
5,1/4,\frac{5}{16},False
6,3645,930,False
7,13,322,False
8,509,2851,False
9,2,\frac{1}{2026},False
10,1/2,\frac{1}{6},False
11,1/11,\frac{683}{1024},False
12,8/485,\frac{2}{17},False
13,2046,1088,False
14,4,\frac{138}{55},False
15,2,256,False
16,225,\frac{1507^{2}}{360^{2}},False
17,1,2240,False
18,0,\frac{9349}{327680},False
19,0,4102652,False
20,49*sqrt(3),14\sqrt{3},False
21,1,\sqrt{3}-1,False
22,pi/6,\frac{11\sqrt{3}}{4},False
23,sqrt(21)/7,\frac{2\sqrt{39}}{13},False
24,1/2,\frac{12\sqrt{3}+4}{13},False
25,7,\frac{31}{7},False
26,4,\frac{7\sqrt{3}}{3},False
27,5,\frac{97-3\sqrt{1001}}{2},False
28,65/9,\frac{11}{3},False
29,10,9.94,False
30,30,13,False
31,5/4,\frac{11}{4},False
32,2,512,False
33,80,44,False
34,0,2496,False
35,1,3+\sqrt{2}+\sqrt{3}+\sqrt{6},False
36,64,648,False
37,31.41592653589793,10+\frac{40\pi}{3},False
38,172.5,8222,False
39,2,2024^{4046},False
0,7/8,\frac{13}{32},False
1,1,\frac{2025}{4},False
2,27,36,False
3,27,64,False
4,161,194832,False
5,1/2,\frac{5}{16},False
6,81,930,False
7,4,322,False
8,23,2851,False
9,1,\frac{1}{2026},False
10,1/60,\frac{1}{6},False
11,63/1024,\frac{683}{1024},False
12,124/7515,\frac{2}{17},False
13,55,1088,False
14,3,\frac{138}{55},False
15,2,256,False
16,225,\frac{1507^{2}}{360^{2}},False
17,1,2240,False
18,0,\frac{9349}{327680},False
19,1480951402357481300653545521126698753050660381797415538843394830581518327079245943120261008350094582981880933869781278221212715309885181636212809647590649328582453492775016243539779609671700608444731692948742793696550846387614865188713590357814407409561309129690637158514626136238877258282348733787975049535515848107104858057894899834717727202615972838390931094480318579422147312013273479935797101726710468649103716629653968216120873261395332447965754229487745035263333137891298069812255356466287936321380826689196191850120107145429071719754511021210087312399602234236918921952171974118434564945859132711642224057625595242402119235964291245533201306123262046279616023793060805516987256466877374718238727381924307012721220442041628019948520088101887267311080860598530702557610589003648778999159355748998587349192130771508332643635188681911402326588759364805150148978185074228208731008981526984744318130005477823808692887537933148564802676803187074386432281796173529443,4102652,False
20,49*sqrt(3),14\sqrt{3},False
21,1,\sqrt{3}-1,False
22,-3/2 + 3*sqrt(2)/2,\frac{11\sqrt{3}}{4},False
23,3*sqrt(3)/7,\frac{2\sqrt{39}}{13},False
24,1/2,\frac{12\sqrt{3}+4}{13},False
25,7/2,\frac{31}{7},False
26,3,\frac{7\sqrt{3}}{3},False
27,5,\frac{97-3\sqrt{1001}}{2},False
28,112/33,\frac{11}{3},False
29,8,9.94,False
30,21,13,False
31,9/4,\frac{11}{4},False
32,3,512,False
33,34,44,False
34,2600,2496,False
35,1,3+\sqrt{2}+\sqrt{3}+\sqrt{6},False
36,1349,648,False
37,2*sqrt(29),10+\frac{40\pi}{3},False
38,262.5,8222,False
39,2,2024^{4046},False
0,0.875,\frac{13}{32},False
1,16,\frac{2025}{4},False
2,27,36,False
3,1,64,False
4,45,194832,False
5,1/2,\frac{5}{16},False
6,804,930,False
7,4,322,False
8,41,2851,False
9,1,\frac{1}{2026},False
10,1/30,\frac{1}{6},False
11,1/2,\frac{683}{1024},False
12,248/16725,\frac{2}{17},False
13,385,1088,False
14,3.67,\frac{138}{55},False
15,2,256,False
16,225,\frac{1507^{2}}{360^{2}},False
17,2240,2240,True
18,5,\frac{9349}{327680},False
19,1480951402357481300653545521126698753050660381797415538843394830581518327079245943120261008350094582981880933869781278221212715309885181636212809647590649328582453492775016243539779609671700608444731692948742793696550846387614865188713590357814407409561309129690637158514626136238877258282348733787975049535515848107104858057894899834717727202615972838390931094480318579422147312013273479935797101726710468649103716629653968216120873261395332447965754229487745035263333137891298069812255356466287936321380826689196191850120107145429071719754511021210087312399602234236918921952171974118434564945859132711642224057625595242402119235964291245533201306123262046279616023793060805516987256466877374718238727381924307012721220442041628019948520088101887267311080860598530702557610589003648778999159355748998587349192130771508332643635188681911402326588759364805150148978185074228208731008981526984744318130005477823808692887537933148564802676803187074386432281796173529443,4102652,False
20,49*sqrt(3),14\sqrt{3},False
21,1/2,\sqrt{3}-1,False
22,1/2,\frac{11\sqrt{3}}{4},False
23,sqrt(3)/2,\frac{2\sqrt{39}}{13},False
24,sqrt(3)/3,\frac{12\sqrt{3}+4}{13},False
25,7,\frac{31}{7},False
26,10*sqrt(3)/7,\frac{7\sqrt{3}}{3},False
27,5.5,\frac{97-3\sqrt{1001}}{2},False
28,148/33,\frac{11}{3},False
29,5,9.94,False
30,2,13,False
31,5/4,\frac{11}{4},False
32,3,512,False
33,25,44,False
34,650,2496,False
35,1/4,3+\sqrt{2}+\sqrt{3}+\sqrt{6},False
36,1349,648,False
37,31.41592653589793,10+\frac{40\pi}{3},False
38,1875,8222,False
39,2,2024^{4046},False
0,1,\frac{13}{32},False
1,2025,\frac{2025}{4},False
2,75,36,False
3,1000000000,64,False
4,143506,194832,False
5,1/2,\frac{5}{16},False
6,810,930,False
7,7,322,False
