index,question,model_answer,gold_answer,is_correct,warning
4,"Let $A,B,C,$ and $D$ be points on a line in that order. There exists a point $E$ such that $\angle AED = 120^\circ$ and triangle $BEC$ is equilateral. Given that $BC = 10$ and $AD = 39$, compute $|AB - CD|$.
",19,21,False,3
4,"Let $A,B,C,$ and $D$ be points on a line in that order. There exists a point $E$ such that $\angle AED = 120^\circ$ and triangle $BEC$ is equilateral. Given that $BC = 10$ and $AD = 39$, compute $|AB - CD|$.
",29,21,False,0
14,"Compute the number of ways to erase 26 letters from the string
\[
\text{SUNSUNSUNSUNSUNSUNSUNSUNSUNSUN}
\]
such that the remaining 4 letters spell \texttt{SUNS} in order.
",6,495,False,0
11,"Uranus has $29$ known moons. Each moon is blue, icy, or large, though some moons may have several of these characteristics. There are $10$ moons which are blue but not icy, $8$ moons which are icy but not large, and $6$ moons which are large but not blue. Compute the number of moons which are simultaneously blue, icy, and large.",9,5,False,0
19,"The orbits of Pluto and Charon are given by the ellipses
\[
x^2 + xy + y^2 = 20 \quad \text{and} \quad 2x^2 - xy + y^2 = 25,
\]
respectively. These orbits intersect at four points that form a parallelogram. Compute the largest of the slopes of the four sides of this parallelogram.
",8/3,\frac{sqrt{7} + 1}{2},False,0
5,"Kelvin the frog is at the point $(0,0,0)$ and wishes to reach the point $(3,3,3)$. In a single move, he can either increase any single coordinate by 1, or he can decrease his $z$-coordinate by 1. Given that he cannot visit any point twice, and that at all times his coordinates must all stay between $0$ and $3$ (inclusive), compute the number of distinct paths Kelvin can take to reach $(3,3,3)$.
",21,81920,False,0
7,"Let $\Gamma_1$ and $\Gamma_2$ be two circles that intersect at two points $P$ and $Q$. Let $\ell_1$ and $\ell_2$ be the common external tangents of $\Gamma_1$ and $\Gamma_2$. Let $\Gamma_1$ touch $\ell_1$ and $\ell_2$ at $U_1$ and $U_2$, respectively, and let $\Gamma_2$ touch $\ell_1$ and $\ell_2$ at $V_1$ and $V_2$, respectively. Given that $PQ = 10$ and the distances from $P$ to $\ell_1$ and $\ell_2$ are $3$ and $12$, respectively, compute the area of the quadrilateral $U_1U_2V_2V_1$.
",60,200,False,0
24,"Kelvin the frog is in the bottom-left cell of a $6 \times 6$ grid, and he wants to reach the top-right cell. He can take steps either up one cell or right one cell. However, there is a raccoon in one of the 36 cells uniformly at random, and Kelvin's path must avoid this raccoon. Compute the expected number of distinct paths Kelvin can take to reach the top-right cell.

(If the raccoon is in either the bottom-left or top-right cell, then there are $0$ such paths.)
",840,175,False,0
22,"Let $ABCD$ and $CEFG$ be squares such that $C$ lies on segment $\overline{DG}$ and $E$ lies on segment $\overline{BC}$. Let $O$ be the circumcenter of triangle $AEG$. Given that $A, D,$ and $O$ are collinear and $AB = 1$, compute $FG$.",3/2,\sqrt{3} - 1,False,2
15,"Regular hexagon $SATURN$ (with vertices in counterclockwise order) has side length $2$. Point $O$ is the reflection of $T$ over $S$. Hexagon $SATURN$ is rotated $45^\circ$ counterclockwise around $O$. Compute the area its interior traces out during this rotation.
",6*sqrt(3),5\pi + 6\sqrt{3},False,0
29,"Let $ABCD$ be an isosceles trapezoid with $\overline{AB} \parallel \overline{CD}$, and let $P$ be a point in the interior of $ABCD$ such that
\[
\angle PBA = 3\angle PAB \quad \text{and} \quad \angle PCD = 3\angle PDC.
\]
6,Failed to generate a solution.,1305,False
3,44,31,False
18,12,91/6,False
23,1,3069,False
28,21,199/8,False
20,10,238,False
26,7200,5940,False
16,2925,7350,False
13,55555,99774,False
25,96,96-10\sqrt{21},False
12,63,36,False
17,6,8.5,False
21,285,855,False
8,1,1/91,False
1,12,12,True
10,30,79,False
9,4096,372,False
4,19,21,False
14,23,495,False
11,9,5,False
19,2,\frac{sqrt{7} + 1}{2},False
5,240,81920,False
7,90,200,False
24,898.3333,175,False
22,sqrt(2)/2,\sqrt{3} - 1,False
15,4,5\pi + 6\sqrt{3},False
29,1/2,\frac{3\sqrt{5}}{7},False
2,12,1296,False
27,0,254,False
0,3,3,True
6,60,1305,False
3,2024,31,False
18,18,91/6,False
23,21,3069,False
28,67,199/8,False
20,10,238,False
26,14400,5940,False
16,147,7350,False
13,95559,99774,False
25,154,96-10\sqrt{21},False
12,60,36,False
17,5.5,8.5,False
21,152,855,False
8,-1,1/91,False
1,8,12,False
10,39,79,False
9,4096,372,False
4,10,21,False
14,378,495,False
11,5,5,True
19,2,\frac{sqrt{7} + 1}{2},False
5,20,81920,False
7,90,200,False
24,616,175,False
22,1,\sqrt{3} - 1,False
15,4,5\pi + 6\sqrt{3},False
29,1/3,\frac{3\sqrt{5}}{7},False
2,96,1296,False
27,120,254,False
0,2,3,False
6,24,1305,False
3,31,31,True
18,9,91/6,False
23,266,3069,False
28,17,199/8,False
20,0,238,False
26,14280,5940,False
16,274625,7350,False
13,11191,99774,False
25,11*sqrt(23)/2 + 33*sqrt(15)/2,96-10\sqrt{21},False
12,36,36,True
17,5.5,8.5,False
21,145,855,False
8,1,1/91,False
1,6,12,False
10,30,79,False
9,1024,372,False
